!SESSION 2017-03-04 10:49:10.365 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 10:49:15.036
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 10:49:15.139
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 10:49:16.680
!MESSAGE XSDB Command: [::hsi::utils::openhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 10:49:20.825
!MESSAGE XSDB command with result: [::hsi::utils::openhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 10:49:20.862
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 10:49:20.863
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:11.431
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:11.431
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:11.433
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:11.433
!MESSAGE XSDB Command: [::hsi::utils::closesw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:11.433
!MESSAGE XSDB command with result: [::hsi::utils::closesw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:11.434
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:11.437
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:11.437
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:11.439
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:11.439
!MESSAGE XSDB Command: [::hsi::utils::closesw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:11.439
!MESSAGE XSDB command with result: [::hsi::utils::closesw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.834
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.840
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.841
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.857
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.858
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.876
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.880
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==0} -index 1], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.914
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==0} -index 1], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.916
!MESSAGE XSDB Command: [fpga -state], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.923
!MESSAGE XSDB command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.925
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.928
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.928
!MESSAGE XSDB Command: [version -server], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.932
!MESSAGE XSDB command with result: [version -server], Result: [null, 2016.2]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.932
!MESSAGE XSDB Command: [version], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.932
!MESSAGE XSDB command with result: [version], Result: [null, 2016.2]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.932
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.939
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.939
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.956
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.957
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.963
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.964
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.979
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.981
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.987
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:15.989
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.012
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.012
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.020
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.021
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.044
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.044
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.052
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.053
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.071
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.071
!MESSAGE XSDB Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249A0CF17" && level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.085
!MESSAGE XSDB command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249A0CF17" && level == 0}], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.086
!MESSAGE XSDB Command: [jtag frequency], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.088
!MESSAGE XSDB command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.089
!MESSAGE XSDB Command: [source /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.091
!MESSAGE XSDB command with result: [source /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.091
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.112
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.112
!MESSAGE XSDB Command: [loadhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.137
!MESSAGE XSDB command with result: [loadhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, PS_PL_wrapper_7]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.138
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.156
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.157
!MESSAGE XSDB Command: [stop], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.170
!MESSAGE XSDB command with result: [stop], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.172
!MESSAGE XSDB Command: [ps7_init], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.374
!MESSAGE XSDB command with result: [ps7_init], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.374
!MESSAGE XSDB Command: [ps7_post_config], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.384
!MESSAGE XSDB command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.384
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.412
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.413
!MESSAGE XSDB Command: [rst -processor], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.427
!MESSAGE XSDB command with result: [rst -processor], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.427
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.459
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.459
!MESSAGE XSDB Command: [dow /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio/Debug/NicolaRadio.elf], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.746
!MESSAGE XSDB command with result: [dow /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio/Debug/NicolaRadio.elf], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.764
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.828
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.829
!MESSAGE XSDB Command: [con], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:16.858
!MESSAGE XSDB command with result: [con], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:34.082
!MESSAGE XSDB Command: [disconnect tcfchan#9], Thread: Thread-780

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:29:34.125
!MESSAGE XSDB command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-780

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.033
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.044
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.044
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.061
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.061
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.088
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.089
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==0} -index 1], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.134
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==0} -index 1], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.141
!MESSAGE XSDB Command: [fpga -state], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.148
!MESSAGE XSDB command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.149
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.157
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.158
!MESSAGE XSDB Command: [version -server], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.165
!MESSAGE XSDB command with result: [version -server], Result: [null, 2016.2]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.166
!MESSAGE XSDB Command: [version], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.169
!MESSAGE XSDB command with result: [version], Result: [null, 2016.2]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.176
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.186
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.189
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.217
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.219
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.232
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.237
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.286
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.307
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.317
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.321
